S,K,T,sigma,bs_price,nn_price,nn_error,nn_time,Characteristics
306.07145761336164,365.8448816195788,0.9335149365296983,0.07426374427711588,0.2286955808000286,0.2930879209962011,0.06439234019617252,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
435.172797863125,452.41486407591856,0.9104768736558352,0.3552530715564887,58.33025617411053,52.66606795857412,5.664188215536413,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
331.2214635262233,476.2722859614024,0.8006523543134562,0.05352823489355244,7.2047651809924585e-12,1.1384433843684784e-05,1.1384426638919603e-05,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
382.2228144366944,453.03414306759146,1.8827589725412412,0.10106374622517164,8.283554853068352,7.959842764396723,0.3237120886716296,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
397.7009709772551,336.569362301588,0.27893509261209837,0.48295650309931915,78.22923348586343,86.79720402768334,8.567970541819903,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
300.0837427149684,476.0487419908354,0.938568320446063,0.3913610928168913,9.253233081442794,9.729875320887265,0.47664223944447137,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
395.0341823839025,471.99118935787914,0.2946486796090997,0.11866522303218757,0.04420908623671682,0.04294002571468889,0.0012690605220279302,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
357.6156229377567,417.6554997699406,0.48341120673234333,0.16936525894027138,2.8114617007168903,3.1552703976808876,0.3438086969639973,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
384.2233691068575,408.61725691061,0.3931015672590782,0.29440698904519347,20.89065143304626,21.532740580015027,0.6420891469687682,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
460.2467836718064,446.02720440945455,1.423772463153488,0.3349581431361885,91.2294682970772,81.16490460891889,10.064563688158316,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
380.149380027226,384.54491323574587,1.6491550989395165,0.31534870467059234,70.20767827105095,75.6315747773109,5.4238965062599505,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
403.857758778507,399.3705662700299,1.1823728167109098,0.3765096528646618,75.9821868938898,77.65369696517014,1.6715100712803377,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
330.85759809810673,300.7144835734872,0.5349549508334435,0.2261573669805873,43.96937693249396,54.26544557117966,10.296068638685703,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
445.2368652629198,320.7389578299145,1.254939266351254,0.2168738636598737,142.85687150583243,152.35395931501515,9.497087809182716,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
305.50476653256806,351.1781506855779,0.6576127617656831,0.25457975931547994,12.301430561108901,14.362438287118225,2.061007726009324,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
463.9008496102688,418.74717262969295,1.2646213364602723,0.4587963017783122,124.64460018462154,112.97581906488105,11.668781119740487,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
494.43614476043024,394.85283609687093,1.3379777605419856,0.11483862800436587,121.01112508994424,109.867962985828,11.143162104116243,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
321.7369134402981,495.42941345209323,0.3052637921965812,0.4637773541962867,2.1616398092832014,2.212860082556026,0.051220273272824635,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
349.6899777212506,487.19616655596417,1.2081721433090524,0.2365285477507051,7.362367689185369,6.7491418553754485,0.6132258338099206,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
475.5012429222166,420.51705884121117,1.6114229285780062,0.4770942806354132,149.10987059431469,132.5289673217525,16.580903272562182,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
313.0991739214768,344.5635768153903,0.23239709077849724,0.09365457490511069,0.16080069371025907,0.18553348762067928,0.024732793910420214,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
409.72642345464834,454.7737186847238,0.20403624093896178,0.3611412626051569,12.056519671605102,11.447657782798268,0.6088618888068336,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
386.25500052089274,306.24802049496486,0.8663300591201029,0.10147987076931222,90.79635180123847,104.47319691158185,13.676845110343379,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
349.95866807035975,373.52570862613516,0.9299442678544038,0.25198751407063785,29.757634483120597,32.43303411943152,2.675399636310921,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
455.1446118302307,497.9335946135931,1.3514805184068224,0.38304621609387085,73.85605321892271,62.560145724999444,11.295907493923266,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
357.26286296912104,343.64300536624313,0.06796374242402198,0.2709277669555079,18.83001449341924,22.1213787275206,3.2913642341013585,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
311.99413522028993,438.7061494591193,1.0724400432434222,0.25776994496121236,6.441956406660296,6.4077285301862625,0.03422787647403336,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
362.80397067033437,380.2696585611063,0.893270634901665,0.3804576033967111,50.20309383744916,52.931653862382724,2.7285600249335644,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
439.08489051534366,375.6708582070993,1.1234422166536753,0.44386136918866365,120.96557714030985,113.93592560479283,7.029651535517019,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
411.9319298625895,498.0619144383364,1.9646975248183476,0.1453491355140428,16.41679661374343,14.309695424862229,2.1071011888812006,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
363.768404729213,394.1781084782872,1.4266954403439542,0.17453773293229582,26.673434671472336,28.509119487160817,1.8356848156884809,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
347.8857136141728,322.38067605498856,1.222861263541839,0.13639209391044815,46.8185955536654,57.21845181308261,10.399856259417206,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
401.6508719088536,367.21417843129535,1.5141729110680489,0.3702132216711074,99.13209534605755,101.38069172349414,2.2485963774365842,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
454.8947022364501,396.6144975931187,1.530094581491727,0.0943204234520501,83.16766184684542,76.26257061473659,6.9050912321088305,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
304.8419475361477,453.35323560918755,1.9575603625881959,0.08175529031198187,0.03381560424591867,0.030390349524428935,0.0034252547214897386,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
485.8331663644336,336.85744727422497,1.983877398302226,0.49910182299366496,217.07421738607255,190.08028528055456,26.993932105517985,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
331.0388594256082,499.74869333566875,0.08992100883207077,0.36575400054834734,0.001056796383521283,0.0006773678719304939,0.00037942851159078906,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
405.5291336697036,482.4097729280655,0.9958278799303645,0.23373710844693096,17.879069186747714,16.387632080253933,1.4914371064937804,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
433.7657206611501,424.9065166907814,0.3024671202220927,0.33879122805431655,39.270668665047,36.29797903984364,2.9726896252033583,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
312.2734947845067,339.08380506394406,0.3017651531143467,0.4248994227870004,20.10594567213434,25.517533806137582,5.411588134003242,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
490.59607872702355,486.3770417959025,1.7774052892598398,0.21911119167648557,75.91359778813438,65.1885761216333,10.725021666501078,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
415.89271036550736,496.16032045800773,0.36607543834785766,0.39727406748888755,16.202170140701398,14.964202068058908,1.2379680726424898,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
440.3800095664601,344.26685532144796,0.5213671605546003,0.2143899020465484,104.50918327791055,103.60676103520585,0.9024222427047022,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
497.1412454010079,477.2626940803879,1.5930458351930432,0.12614660843985326,61.28596726123834,51.73535937028371,9.55060789095463,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
477.1310450686386,326.6043986909684,0.4411920078294516,0.16476225391527324,156.47821145288282,150.33225838710365,6.1459530657791674,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
343.38236569109927,403.11668945466425,1.0776367927708892,0.07035533940854878,0.6340772687995688,0.7712275874027958,0.13715031860322702,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
414.90558137658263,384.0291928757433,1.2339756592437416,0.4046942486213442,97.01927011062321,94.6666367337989,2.352633376824315,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
372.2642234269452,344.9222304195305,0.1636285683998446,0.41195322666281886,41.46926228148348,46.15532850892631,4.686066227442829,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
317.7951668505317,466.5849958756097,0.710188218737947,0.0789372019424455,2.1770079284074115e-07,1.2679111822122671e-05,1.246141102928193e-05,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
429.81620850399474,446.4565918497257,0.8819554089769625,0.14776956832510685,23.462131190765405,21.401276609003645,2.0608545817617596,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
374.9794196377103,472.091178591378,0.4363050735155552,0.45933905640773065,17.9844898987768,16.635927833746155,1.3485620650306451,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
433.06237430258864,454.1257439796646,1.198914704173115,0.42506386354681314,79.99890844664188,72.76643639294592,7.2324720536959575,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
404.85473678444635,385.3335086511764,1.699226158035669,0.4782139413361363,117.81761282398458,118.19152977103299,0.37391694704841427,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
387.42082921799715,425.64427834805525,0.7954624648706605,0.23413279266652964,22.421605986489595,21.016866441394466,1.4047395450951292,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
350.80614213094793,385.2421017547648,1.7300937414293227,0.18785350873641776,30.939190097422994,33.6557478118652,2.716557714442203,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
390.8122763755515,393.2583975673956,0.2408855083031357,0.4369460871066173,34.062754643091125,33.58592192721855,0.47683271587257536,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
344.41271936721364,331.5243842696181,1.781175142033782,0.28431198949460645,69.19423798999622,83.45748888675041,14.263250896754187,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
357.3226361247615,472.47182311313577,1.7684636466249257,0.11061369383612957,2.0894166208362783,1.8391785491156432,0.25023807172063517,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
387.96089351520106,388.44043697585687,1.373708121460203,0.10943635610154914,31.438933663504173,32.03767352584355,0.5987398623393787,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
384.0367065050549,458.85968096342884,0.9045450351784706,0.18461781678108824,8.659854579229858,8.080684508862792,0.5791700703670664,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
446.9386987550687,453.26493904162857,0.6728140452920026,0.43689185819776566,66.23950659828151,61.817383323305215,4.422123274976293,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
466.52239867881485,473.93369960206655,0.67785301892877,0.16940270292754658,28.741277364619094,24.454734453928868,4.286542910690226,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
435.323960181341,300.2140263381494,1.344685574694159,0.23883714395561295,153.78471045804235,169.38625581795705,15.601545359914695,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
451.23451808590573,322.1017922904023,1.1791163118358678,0.45432691957743826,166.7574777332792,164.06796483780212,2.6895128954770655,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
412.46242229997296,337.59180781848534,0.19430403539992758,0.10128643944395568,77.60812464415113,82.99677773020893,5.388653086057801,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
338.848111215094,403.5054651487842,0.8816101055139186,0.476883463225131,42.35371674108937,43.81914321959833,1.4654264785089595,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
438.37937586458554,363.7226403117805,0.8741391831641411,0.4449668431036591,117.73242538277864,120.08575354752453,2.3533281647458892,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
493.4323273846436,398.9247555188472,0.502867629146671,0.08535101128435793,102.77015101165989,88.76842881776838,14.00172219389151,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
398.9269701088786,442.06038163971107,0.7283028062620933,0.1801765789165855,13.130188440383606,13.184290191515023,0.054101751131417686,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
454.8123691977207,447.3517214320382,0.7509405788878736,0.38400452551324804,69.8764283945224,64.0388308659695,5.837597528552905,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
415.5356768726985,452.4639710856083,1.3480849602940967,0.18007324701313238,29.171275250764864,27.857658130830917,1.313617119933948,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
378.1254767816342,319.8180627642356,1.399445421211108,0.27718524688941376,92.21843407458047,108.87566332701856,16.657229252438086,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
456.2430526050117,449.4959410094274,0.702921518653918,0.43547809583802916,74.95550833441078,69.11258537194405,5.84292296246673,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
334.38919390740944,322.9698585397863,1.0658993232572824,0.19629967614215654,40.5337079568323,50.73556576880475,10.201857811972445,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
470.82055102634035,486.20787154869436,1.7112626134307904,0.22036017437443217,62.08903628302619,53.096967011921755,8.992069271104434,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
415.75485110472897,373.9991743710989,0.5087676458557092,0.1981576200485714,55.13460192448406,54.439298205501444,0.6953037189826148,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
434.34269928929444,491.7519253689711,0.3577549890960666,0.3221289441590501,15.690700945943874,13.912685584340016,1.7780153616038579,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
440.1377634824937,454.4187689125897,0.17726797197942645,0.33520460193675833,19.985577306699298,18.52288184869515,1.4626954580041485,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
353.2017315003592,479.19060475656113,0.30400810689355934,0.21904076846427784,0.12598291734964695,0.14470882221480139,0.018725904865154436,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
466.54917561847503,391.5737324217301,0.30672249864117856,0.17290404180175847,80.34371881453598,76.64550496286343,3.6982138516725485,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
302.97111698001953,353.40628517449704,0.05871140504740182,0.14547631830796548,2.105853818833289e-05,5.2131009062134736e-05,3.107247087380185e-05,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
328.5400057854473,495.5305548331447,0.8634008790731152,0.09904032304383296,0.00018369120139566202,0.00014350000998452416,4.019119141113786e-05,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
411.036600801988,477.889988516368,0.5313675090761506,0.3235197503509593,18.969952247085587,16.28635738967631,2.6835948574092754,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
310.9580612528575,480.88713696895036,0.5997130652136196,0.3948799431982118,4.796970435332074,5.44276033356776,0.6457898982356856,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
327.80600961206466,337.160323976661,0.45659141872569436,0.2483053818120035,20.548259392365082,24.840462332802474,4.292202940437392,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
380.2462436802968,432.25385357857994,0.15204246058479967,0.1793305674055758,0.46587053979940407,0.47242908966963054,0.006558549870226471,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
391.823903658144,483.278988315529,0.9047319202481612,0.3062645582353248,21.14330159651543,18.031764640010596,3.111536956504832,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
462.7665594850259,349.69477175540976,0.8345948771352095,0.1575753162712975,125.22062510084584,120.45008646735826,4.7705386334875755,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
380.76667232581013,314.890989224084,1.0705699499946506,0.38940225871651524,102.93999556923595,120.42240594138066,17.482410372144713,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
395.6874991400631,347.83970702336956,1.806531789475249,0.23922536929852434,90.85315870546154,100.86393115808313,10.010772452621595,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
427.2230991484111,308.4867804450641,0.43430747623122085,0.2555338761077281,124.72938081638512,135.91591451702996,11.186533700644844,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
458.9390096195529,400.8645080827944,1.4881522447632896,0.3361056779418927,116.26422670567462,106.7241083481398,9.540118357534823,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
436.7395890946108,477.13732734213283,0.8001484828163183,0.4376368920907645,57.95922234486454,49.6250603195316,8.334162025332944,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
340.90436426712944,381.39106830533115,1.4529479404624526,0.15867363695453585,18.441984410165347,21.047519864223254,2.6055354540579074,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
328.6901402134615,405.93221684519165,1.5728799782422827,0.36127839738259077,40.818164647965915,43.47607715734225,2.657912509376338,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
485.1252850195317,361.90140647290633,1.3760417954200754,0.18718611201222873,145.16637165620227,143.21245724914957,1.9539144070527072,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
342.5486627687984,446.80142173563405,0.4537387132152444,0.43511912619800003,12.589832298855413,12.779825247653578,0.18999294879816553,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
365.80426961698635,336.71241116014494,0.06445370645633781,0.11494570695999146,30.007742125115158,35.48346321154177,5.47572108642661,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
394.9403489821977,304.0610393691392,1.1192405045152511,0.489360932935563,133.88763363302908,149.83802285030617,15.950389217277092,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
377.4170775527476,301.6230736384925,0.6960674303143934,0.14759638868736782,84.67227291791022,97.47161754477699,12.79934462686677,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
482.63575623431564,394.2491988774893,1.4154346724380713,0.3586700213342041,140.2260791815181,129.92590679072492,10.300172390793165,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
321.90279143990455,320.9474468807894,1.1284259988595222,0.35664263866472456,55.34719686056829,70.47789336392862,15.130696503360326,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
442.7274402936119,390.687126766608,0.49779655167437276,0.2811540637089232,71.01422389391291,66.98075288647232,4.033471007440596,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
399.0922534931557,343.75647844929745,0.9166897542981509,0.4387740923451162,100.60023079401304,110.49432486147163,9.894094067458582,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
495.7882685932607,328.732449501779,0.18577286482371358,0.20510688188392062,169.6054066323776,151.58106255897115,18.02434407340644,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
381.01463880682945,353.2567900638323,0.4890977824624054,0.06804925118980605,35.01803336313384,38.021675843396785,3.003642480262947,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
366.17982429604956,395.27417439600447,1.1379522963827253,0.32454464934259575,45.753790014059376,45.480086484065815,0.2737035299935613,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
463.82803785586344,342.2351871895451,1.6017837494957814,0.212706530473665,147.26927951546276,145.50865605510418,1.7606234603585733,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
327.86581036177364,318.34423578683635,0.8090032605990756,0.4637184963368606,63.09712560331704,81.64853351598103,18.55140791266399,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
389.6480989933798,444.46053741944627,0.10778418743064894,0.15004492282910437,0.03189770085144339,0.034324298979566646,0.002426598128123257,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
329.2826495668407,301.01829572042476,1.7119199619702938,0.4359489152998871,95.33174271634263,119.95217990125545,24.620437184912817,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
426.4333939767693,460.5496330077739,1.3607052250567846,0.07006159254224606,9.945018979226006,8.918627448213615,1.0263915310123917,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
467.80287148166803,492.88205824766953,1.2313670716153988,0.12423363138109447,25.33831884881897,21.49531689444362,3.843001954375353,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
304.23776405513496,405.11150167309927,0.8703279823400798,0.2720941473032627,7.444809335050294,8.16633462760548,0.7215252925551852,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
442.64432271977876,305.8193704160104,1.6345960882909722,0.37196385247744024,172.717080801045,171.72601135697428,0.9910694440707175,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
480.09256105978636,308.2115064322911,0.7491298985742615,0.45520754072397823,189.4975075457577,187.06868148240417,2.42882606335354,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
419.546720733076,374.8631939486503,1.6490561352140198,0.46649925800195374,129.11199281704444,129.24416868885274,0.13217587180830037,234.98327779769897,NN | RMSE=7.4342 | TrainTime=234.98s
